Aréna de Matagami,"30, rue Cavellier, C.P. 160",Matagami
Aréna de Ste-Germaine-Boulé,"240 rue Roy",Sainte-Germaine-Boulé
Aréna Jean-Guy-Perron,"500, Place Quévillon, C.P. 430",Lebel-sur-Quévillon
"Aréna lamgold, Jacques-Laperrière, Évain et Cloutier","218, avenue Murdoch",Rouyn-Noranda
Aréna Nicol Auto de La Sarre,"550, rue Principale",La Sarre
Aréna Rogatien-Vachon,"71, 6e Avenue Ouest, C.P. 64",Palmarolle
Centre air Creebec,"810, 6e Avenue",Val-d'Or
Centre Joachim-Tremblay,"34, 6e Avenue Ouest",Macamic
Centre Michel-Brière,"901, rue Royale",Malartic
Centre Récréatif de Dupuy,"6, 7e Avenue Est",Dupuy
Centre récréatif de Taschereau,"50, rue Morin",Taschereau
Centre sportif André-Dubé,"551, 10e Avenue",Senneterre
Colisée de Guigues,"21, rue Principale Nord",Saint-Bruno-de-Guigues
Complexe sportif d'Amos,"182, 10e Avenue Est",Amos
Le Centre,"20, rue Humphrey, C.P. 730",Témiscaming
Membre honoraire,"24, rue Des Iles",Rivière-Héva
Membre honoraire,"75, 20e Rue",Rouyn-Noranda
Polydium,"85, rue Côté",Notre-Dame-du-Nord
Ville de Ville-Marie,"21, rue St-Gabriel Sud",Ville-Marie
Aréna Connie-Dion,"100, rue Gaspé, C.P. 206",Asbestos
Aréna de Bedford,"15, Marziali",Bedford
Aréna de Magog,"7, rue Principale",Magog
Aréna de Weedon,"520, 2e Avenue",Weedon
Aréna Guy-Nadeau,"1155, rue St-Michel",Saint-Césaire
Aréna Jacques-Chagnon,"350, avenue du Parc",Waterloo
Aréna Jean-Charles-Perreault,"2, boul. Ouellet",Warwick
Aréna Léo-Paul-Boutin,"1051, rue St-Jean",Plessisville
Aréna Mont Ste-Anne,"2100, Chemin Ste-Catherine",Sherbrooke
Aréna Pat Burns (collège Stanstead),"27, Pat Burns",Stanstead
Aréna Valcourt,"1111, boul. des Cyprès",Valcourt
Centre J.A.-Lemay,"11, rue St-Georges, local 230 C.P. 90",Windsor
Centre Marcel-Dionne et Olympia Yvan-Cournoyer,"1145, boul. Jean-de-Brébeuf",Drummondville
Centre récréatif Gérard Couillard,"435, rue Vincent",Coaticook
Centre Récréatif Rock Forest,"5265, rue de Gaspé",Sherbrooke
Centre sportif,"1, 9e Avenue",Daveluyville
Centre sportif d'Acton Vale,"1505, 3e Avenue",Acton Vale
Centre sportif Mégantic,"5400, rue Papineau",Lac-Mégantic
Centre sportif P.E. Lefebvre,"800, rue Gouin",Richmond
Centre sportif Paul-de-la-Sablonnière,"55, rue Baillargeon",Princeville
Complexe sportif Thibault GM,"2959, de l’Université, suite 221",Sherbrooke
Granby Multi-Sports,"601, Léon-Harmel",Granby
Membre à vie,"1455, Bélair",Acton Vale
Membre honoraire,"800, rue Gouin",Richmond
Service des Loisirs de Saint-Hyacinthe,850 rue Turcot,Saint-Hyacinthe
Service des loisirs et de la vie communautaire -Pavillon des sports Roland Desourdy,"220, Place Municipale",Cowansville
"Service des loisirs, culture et tourisme","477, rue de l'Hôtel de Ville",Farnham
Société de l'aréna St-Cyrille Inc.,"4675, rue Principale",Saint-Cyrille-de-Wendover
Ville de Bromont (SLCVC),"88, boul. de Bromont",Bromont
Ville de Sherbrooke (SSCVC),"555, Grandes-Fourches Sud, bloc B
C.P. 610",Sherbrooke
Ville de Victoriaville,"400, boul. Jutras Est",Victoriaville
Aréna Conrad-Parent et Aréna Guy-Carbonneau,"490, rue Jolliet",Sept-Îles
Aréna Daniel-Demers,Place Daviault,Fermont
Aréna Denis-Perron,"1235, de la Digue, R.C.1",Havre-Saint-Pierre
Aréna Terry Lalo,C.P. 290,La Romaine
Centre Henry-Leonard et Centre Henri-Desjardins,"70, rue Michel-Émond",Baie-Comeau
Centre récréatif de Sacré-Coeur,"88, rue Principale Nord",Sacré-Coeur
Centre sportif Charles-Edouard Boucher,"2, rue Sirois",Les Escoumins
Complexe Guy-Ouellet,"1-10, 10e Rue",Forestville
Complexe récréatif et culturel,"21, Des Cèdres",Port-Cartier
Aréna Mario-Vollant,"2, rue Tshi-Nuen",Mani-Utenam
Aréna Brad-ShImun,"179, route 138",Nutashkuan
Aréna Bertrand-Lepage,"5, Notre-Dame Est",Trois-Pistoles
Aréna duBreton,"4, rue du Collège, C.P. 70",Saint-Hubert-de-Rivière-du-Loup
Aréna Gilbert-Desrosiers,"127, Ave. Louisbourg",Bonaventure
Aréna J. Robert-Lévesque,"6, 1re Avenue Ouest",Sainte-Anne-des-Monts
Carrefour Sportif,"55, rue Du Carrefour Sportif",Amqui
Centre culturel de St-Quentin Inc.,"69, rue Pelletier",Saint-Quentin
Centre Premier Tech,"75, rue Frontenac",Rivière-du-Loup
Centre récréatif,"210, du Carrefour, C.P. 548",Grande-Rivière
"Centre sportif (Aréna Cabano et Aréna Jacques-Dubé, Notre-Dame-du-Lac)","861, rue Commerciale Nord",Témiscouata-sur-le-Lac
Centre sportif Clément-Tremblay,"55, rue Ste-Famille, bureau 100",Chandler
Centre sportif Gérard-Duchaîne,"1, rue St-Jacques Nord",Causapscal
Centre sportif John-Lapointe,"19, boul. Perron Est",Caplan
Colisée Béton Provincial,"230, ave. St-Jérôme",Matane
Colisée Financière Sun Life,"111, 2e Rue Ouest, C.P. 710",Rimouski
Complexe Louis-Santerre,101-B rue Collin,Saint-Cyprien
Complexe Sportif de Paspébiac,"185, Rue Maldemay",Paspébiac
Complexe sportif Jean-Marie-Jobin,"121, 5e Rue",New Richmond
Complexe sportif Rosaire-Bélanger,"36, rue des Pins Est",Rivière-Bleue
Membre honoraire,"121, 5e Rue",New Richmond
Membre honoraire,"101 c, rue Collin",Saint-Cyprien
Membre honoraire,"630, rue Vézina",Trois-Pistoles
Membre honoraire,"204, rue Dionne",Matane
Membre honoraire,"372, du Père-Leneuf",Rimouski
Municipalité de Nouvelle,"470, rue Francoeur, C.P. 68",Nouvelle
Municipalité de Port-Daniel-Gascons,"494, Route 132",Port-Daniel
Municipalité de Saint-Jean-de-Dieu,"32, rue Principale Sud",Saint-Jean-de-Dieu
Municipalité des Îles-de-la-Madeleine,"460, chemin Principal","Les Îles-de-la-Madeleine, Cap-aux-Meules"
Palais des sports,"20, rue de l'École",Saint-Léonard
Pavillon des loisirs,"32, avenue de l’Aréna, C.P 39",Saint-Fabien
"Service du développement local, des loisirs et de la culture","25, Hôtel de ville",Gaspé
Services des loisirs Dégelis,"369, Principale",Dégelis
Stade du centenaire,"40, ave. Hôtel de Ville",Mont-Joli
Ville de Carleton-sur-Mer,"629, boul. Perron",Carleton-sur-Mer
"Ville d'Edmundston, Loisirs et Culture","7, chemin Canada",Edmundston
Aréna de Grand-Mère,"601, 3e avenue",Shawinigan
Aréna de Saint-Boniface,"180, rue Langevin",Saint-Boniface
Aréna Émile-Bédard,"540, 207e avenue ",Shawinigan
Aréna Fernand-Asselin,"255, Place Maurice-L. Duplessis",Trois-Rivières
Aréna Gilles-Bourassa,"1609, 117e rue",Shawinigan
Aréna Glace Olympique Énergie,"260, rue Dessureault",Trois-Rivières
Aréna Jean-Guy Talbot,"245, rue de Grandmont",Trois-Rivières
Aréna Jérôme-Cotnoir,"5225, rue de Courcelette",Trois-Rivières
Aréna le Prix du Gros.com,"161, rue Gamelin",Sainte-Anne-de-la-Pérade
Aréna Pierre-Provencher,"180, rue de Monseigneur-Panet",Nicolet
Aréna Roland-Rheault,"1295, avenue Nicolas-Perrot",Bécancour
Centre culturel et sportif,"185, Route 218",Saint-Pierre-les-Becquets
Centre Gervais Auto,"1, rue Jacques-Plante",Shawinigan
Centre Richard-Lebeau,"375, rue Germain",Saint-Léonard-d'Aston
Centre sportif de Louiseville,"360, Avenue du Parc",Louiseville
Centre sportif et communautaire,"52, rue Kenosi, C.P. 221",Wemotaci
Colisée et aréna Claude Mongrain,"1740, Avenue Gilles-Villeneuve, C.P. 368",Trois-Rivières
Colisée municipal,"360, Lucien-Filion",La Tuque
Complexe sportif Saint-Louis-de-France,"155, de la Mairie",Trois-Rivières
Faubourg Mont-Bénilde,"1325, ave des Pensées",Bécancour
Sportium municipal,"425, boul. St-Joseph",Saint-Tite
Aréna Ahuntsic,"10560, rue St-Hubert",Montréal
Aréna André-Richard,"866, boul. Cadieux",Beauharnois
Aréna André-St-Laurent,"799, rue Lajeunesse",Beloeil
aréna Bill-Durnan,"4988, rue Vézina",Montréal
Aréna Bob Birnie,"58, avenue Maywood",Pointe-Claire
Aréna Camillien-Houde,"1696, rue Montcalm",Montréal
Aréna Cartier,"100, montée Major",Laval
Aréna Chaumont,"8750, avenue Chaumont",Montréal
Aréna Chénier,"8200, rue Chénier",Montréal
Aréna Chomedey,"1160, boul. Pie X",Laval
Aréna Clément-Jetté,"8780, avenue Dubuisson",Montréal
Aréna Cynthia Coull,"195, rue Empire",Greenfield Park
Aréna de Blainville,"1009, rue de la Mairie",Blainville
Aréna de Boisbriand,"999, boul. de la Grande-Allée",Boisbriand
Aréna de Dorval,"1450, avenue Dawson",Dorval
Aréna de Kirkland (Kirkland sports complex),"16950, boulevard Hymus",Kirkland
Aréna de la Cité-des-Jeunes,"2580, rue Paul-Gérin-Lajoie",Vaudreuil-Dorion
Aréna de la Ville de La Prairie,"250, rue du Vice-Roy",La Prairie
Aréna de l'université Concordia (Ed Meagher),"7200, rue Sherbrooke ouest",Montréal
Aréna de l'université de Montréal,"2050, boul Édouard-Montpetit",Montréal
Aréna de l'université McGill (aréna McConnell),"3883, rue Université",Montréal
Aréna de Mascouche,"840, rue Brien",Mascouche
Aréna de Rosemère,"155, rue Charbonneau",Rosemère
aréna Doug-Harvey,"4985, avenue West Hill",Montréal
Aréna du Collège Bourget,"65, rue St-Pierre",Rigaud
Aréna du Collège de l'Assomption,"150, rue Dorval",L'Assomption
Aréna du Collège Jean-de-Brébeuf,"5635, rue Decelles",Montréal
Aréna du Collège McDonald,"21111, Lake Shore Road",Ste-Anne-de-Bellevue
Aréna du Collège Notre-Dame,"3791, chemin Queen-Mary",Montréal
"Aréna Émile ""Butch"" Bouchard","200, rue de Gentilly Est",Longueuil
Aréna Eric-Sharp,"600, avenue Oak",Saint-Lambert
Aréna Étienne-Desmarteau,"3430, rue De Bellechasse",Montréal
Aréna Fleury,"3700, rue Fleury Est",Montréal
Aréna Francis Bouillon,"3175, rue Rouen",Montréal
Aréna Garon,"11212, avenue Garon",Montréal
Aréna Gilles Lupien,"200, rue Macvicar",Brownsburg-Chatham
Aréna Hartland-Monahan,"6200, boul. Arthur-Sauvé",Laval
Aréna Howie-Morenz,"8650, rue Querbes",Montréal
Aréna Jacques Lemaire,"8681, boul. Champlain",Montréal
Aréna Jacques-Cartier,"1143, rue De Lorimier",Longueuil
Aréna Jean-Rougeau,"10, rue Bella-Vista",Saint-Basile-le-Grand
Aréna Joannie Rochette,"880, rue Giroux",Berthierville
Aréna Julien-Beauregard,"727, rue Desjardins",Marieville
Aréna Kevin Lowe - Pierre Pagé,"80, rue Hamford",Lachute
Aréna Le Gardeur,"525, rue Laverdière",Repentigny
Aréna L'Olympia,"611, 20e avenue",Deux-Montagnes
Aréna Lower Canada College,"4099, avenue Royal",Montréal
Aréna Lucerne,"1750, rue de Neuville",Laval
Aréna Marcel-Larocque,"370, avenue Lareau",Saint-Jean-sur-Richelieu
Aréna Marcellin-Wilson,"11301, boul. De l'Acadie",Montréal
Aréna Martin Lapointe,"183, Des érables",Montréal
Aréna Martin St-Louis,"655, rue Sylvie",Laval
Aréna Martin-Brodeur,"5300, boul. Robert",Montréal
Aréna Maurice-Richard,"2800, rue Viau",Montréal
Aréna Michael-Bilodeau,"201, boul. Clairevue Est",Saint-Bruno-de-Montarville
Aréna Michel-Normandin,"3105, boul. Rome",Brossard
Aréna Michel-Normandin,"850, avenue Émile-Journault",Montréal
Aréna Mike Bossy,"163, boul. Ste-Rose Est",Laval 
Aréna Mont-Royal,"4365, rue Cartier",Montréal
Aréna municipal de Mont-Tremblant,"625, rue Cadieux",Mont-Tremblant
Aréna municipal de Saint-Jean-sur-Richelieu,"90, boul. Gouin",Saint-Jean-sur-Richelieu
Aréna municipal de Vaudreuil-Dorion,"9, boul. Jeannotte",Vaudreuil-Dorion
Aréna Olympia,"2950, rue Dumont",Longueuil
Aréna Père-Marquette,"1605, rue De Bellechasse",Montréal
"Aréna Pierre ""Pete"" Morin","1925, rue Saint-Antoine",Montréal
Aréna Raymond-Bourque,"2345, boul. Thimens",Montréal
Aréna régional de Huntingdon,"1567, rue Fairview",Huntingdon
Aréna régional de la Rivière-du-Nord,"750, rue Filion",Saint-Jérôme
Aréna René-Masson,"9175, boul. Perras",Montréal
Aréna Repentigny,"80, boul. Brien",Repentigny
Aréna Richard Trottier,"3155, rue Esther",Laval
Aréna Roberto-Luongo,"7755, rue Colbert",Montréal
Aréna Roch-Lasalle,"275, 1re avenue",Crabtree
Aréna Rodrigue-Gilbert,"1515, boul. Du Tricentenaire",Montréal
Aréna Rolland,"12000, boul. Rolland",Montréal
Aréna Ronald Caron (CEGEP Saint-Laurent),"625, avenue Sainte-Croix",Montréal
Aréna Saint-Canut,"15005, chemin Dupuis",Mirabel
Aréna Saint-Charles,"1055, rue d'Hibernia",Montréal
Aréna Saint-Donat,"6750, rue de Marseille",Montréal
Aréna Saint-François,"9449, rue de Tilly",Laval
Aréna Saint-Louis,"5633, rue Saint-Dominique",Montréal
Aréna Saint-Michel,"3440, rue Jarry Est",Montréal
Aréna Salaberry,"158, rue Nicholson",Salaberry-de-Valleyfield
Aréna Samuel-Moskovitch,"6985, chemin Mackle",Côte Saint-Luc
Aréna Ville Mont-Royal,"1050, chemin Dunkirk",Mont-Royal
Aréna YMCA,"4567, rue Hochelaga",Montréal
Aréna Yvon-Chartrand,"4100, boul. De la Concorde Est",Laval
Atrium - 1000 de La Gauchetière,"1000, rue de La Gauchetière",Montréal
Auditorium de Verdun,"4110, boul. LaSalle",Montréal
Centre Bell,"1909, avenue Des Canadiens-de-Montréal",Montréal
Centre civique de Salaberry-de-Valleyfield,"84, rue Marquette",Salaberry-de-Valleyfield
Centre civique Dollard-des-Ormeaux,"12001, boul. De Salaberry",Dollard-des-Ormeaux
Centre Communautaire intergénérationnel d'outremont,"999, ave. Mc Eachran",Montréal
Centre de la culture et du sport de Sainte-Julie,"201, boul. Armand-Frappier",Sainte-Julie
Centre des glaces Gilles-Chabot,"565, boul. de Mortagne",Boucherville
Centre des loisirs de Westmount,"4675, rue Sainte-Catherine",Westmount
Centre d'excellence Sports Rousseau,"3600, boul. De la Grande-Allée",Boisbriand
Centre multisport de Châteauguay,"255, Boulevard Brisebois",Châteauguay
Centre récréatif Aussant,"105, rue Saint-Joseph",Saint-Joseph-de-Sorel
Centre récréatif de Beaconsfield,"1974, City Lane",Beaconsfield
Centre récréatif Édouard-Rivet (aréna Ralph-Buchanan),"11111, rue Notre-Dame Est",Montréal-Est
Centre récréatif Marcel-Bonin,"265, rue Lajoie Sud",Joliette
Centre récréatif Saint-David,"25, rue Théroux",Saint-David de Yamaska
Centre sportif Ben Leduc,"172, 12e Rue",Ferme-Neuve
Centre sportif Damien-Hétu,"40, rue Brissette",Sainte-Agathe-des-Monts
Centre sportif de Delson,"100, boul. Delson",Delson
Centre sportif de La Prairie,"555, rue Notre-Dame",La Prairie
Centre sportif de Lorraine,"74, boul. De Gaulle",Lorraine
Centre sportif de Mercier,"18, rue du Parc",Mercier
Centre sportif de Saint-Antoine,"600, 35e avenue",Saint-Jérôme
Centre sportif de Ste-Anne-des-Plaines,"130, rue des Saisons",Sainte-Anne-des-Plaines
Centre sportif Dollard St-Laurent,"707, 75e avenue",Montréal
Centre sportif et culturel de Brandon,"155, rue Saint-Gabriel",Saint-Gabriel-de-Brandon
Centre sportif et culturel de la Vallée de la Rouge,"1550, chemin du Rapide",Rivière-Rouge
Centre sportif et culturel de Saint-Thimothée,"4949, boul. Hébert",Salaberry-de-Valleyfield
Centre sportif et culturel du Collège Saint-Jean-Vianney,"12640, boul. Gouin Est",Montréal
Centre sportif Gaétan-Boucher,"3850, rue Edgar",St-Hubert
Centre sportif Jacques-Lesage,"801, rue Alix",Mont-Laurier
Centre sportif régional de Contrecoeur,"1555, rue des Saules",Contrecoeur
Centre sportif régional des Copains,"4, rue des Copains",Sainte-Martine
Centre sportif régional Les Jardins du Québec,"170, rue St-Viateur",Saint-Rémi
Centre sportif régional Louis-Cyr,"50, rue de l'Aqueduc",Napierville
Centre sportif Robert Lebel,"995, avenue Simard",Chambly
Centre sportif Rosanne-Laflamme,"7405, Terrasse du Centre",St-Hubert
Centre sportif Saint-Lin-Laurentides,"490, rue Saint-Isidore",Saint-Lin-Laurentides
Centre sportif Soulanges,"100, rue des Loisirs",Saint-Polycarpe
Centre sportif Westwood arena,"750, avenue Thorncrest",Dorval
Colisée Cardin,"200, rue Victoria",Sorel-Tracy
Colisée de Laval,"1110, avenue Desnoyers",Laval
Colisée Isabelle-Brasseur,"965, rue Choquette",Saint-Jean-sur-Richelieu
Colisée Jean-Béliveau,"1755, boul. Jacques-Cartier Est",Longueuil
Complexe du Val d'Espoir,"17700, rue du Val d'Espoir",Mirabel
Complexe Hockey Bonaventure,"6605, chemin Côte-de-Liesse",Montréal
Complexe JC Perreault,"620, rue J.-Oswald-Forest",Saint-Roch-de-l'Achigan
Complexe Jean-Laurin,"8515, rue St-Jacques",Mirabel
Complexe récréatif Gadbois,"5485, chemin de la Côte Saint-Paul",Montréal
Complexe sportif Absolu,"15, rue Jacques-Cartier Nord",Saint-Jean-sur-Richelieu
Complexe sportif Bell,"8000, boul. Leduc",Brossard
Complexe sportif Chambly,"3000, boul. Fréchette",Chambly
Complexe sportif de Candiac,"10, rue Radisson",Candiac
Complexe sportif Guimond,"4355, autoroute Laval Ouest (440)",Laval
Complexe sportif Longueuil,"550, boul. Curée-Poirier Ouest",Longueuil
Complexe sportif Saint-Raphaël,"750, boul. Jacques-Bizard",Ïle Bizard
Complexe sportif SportScene,550 rue Jolliet,Mont-Saint-Hilaire
Complexe sportif St-Constant,"310, rue Wilfrid-Lamarche",Saint-Constant
Complexe sportif St-Lazare,"1850, rue des Loisirs",St-Lazare
Complexe Walter Buswell,"220, boul. Arthur-Sauvé",Saint-Eustache
Evolution Ice,"2068, route Transcanadienne",Dorval
Excellence sur glace,"2950, rue Edmond",Kirkland
Hockey Etcetera,"5920, chemin de la Côte-de-Liesse",Ville Mont-Royal
Kahnawake sports complex,Route 138,Kahnawake
Le Sportium,"105, place Charles-Lemoyne",Sainte-Catherine
Les complexes sportifs Terrebonne / Cité du Sport,"2485, boul. des Entreprises",Terrebonne
Les complexes sportifs Terrebonne / Forum,"6881, boul. Laurier",Terrebonne
Les complexes sportifs Terrebonne / Multiglace,"1050, rue Nationale",Terrebonne
Patinoire Deux-Montagnes,"2602, boul. des Promenades",Deux-Montagnes
Place Bell,"1950, rue Claude-Gagné",Laval
Sportplex de l'Énergie,"150, rue Jean-Coutu",Varennes
Sportplex de l'Énergie,"150, rue Jean-Coutu",Varennes
Sportplexe Pierrefonds,"14700, boul. de Pierrefonds",Montréal
Sportplexe Pierrefonds,"14700, boul. de Pierrefonds",Montréal
The Legion Rink,"220, ave Bedbrook",Montréal-Ouest
The Legion Rink,"220, ave Bedbrook",Montréal-Ouest
Aréna Stéphane-Richer,"530, rue C-A-Montreuil",Saint-André-Avellin
Centre Meredith,"23, ch. Cecil",Chelsea
Centre Meredith,"23, ch. Cecil",Chelsea
Complexe sportif du Haut-Pontiac,"52, Chemin Pembrooke",L'Isle-Aux-Allumettes (Chapeau)
Complexe sportif La Pêche,"20, Ch. Raphaël",La Pêche
Complexe sportif Robert-Hartley,"600, Higginson",Hawkesbury
Membre honoraire,"55, rue Chouinard",Gatineau
Municipalité de Papineauville,"188, rue Jeanne-D'Arc, bur. 100",Papineauville
Sportium de Val-des-Monts,"5, Chemin du Manoir",Val-des-Monts
Ville de Gatineau - Parcs et infrastructures récréatives,"144, Boul. de l'hôpital, C.P. 1970, succ. Hull",Gatineau
Ville de Gatineau - Section des arénas,"850, Boul. La Gappe, CP 1970, succ Hull",Gatineau
Ville de Gatineau - Section des arénas,"100, Edmonton, CP 1970, succ Hull",Gatineau
Ville de Gatineau - Section des arénas,"850, Boul. La Gappe, CP 1970, succ Hull",Gatineau
"Ville de Maniwaki, Service des loisirs et de la culture","186, rue Principale Sud",Maniwaki
Ville de Thurso,"161, rue Galipeau",Thurso
Complexe Brancahud-Brière,499 Boul. Labrosse,Gatineau
Aréna  Réjean-Lemelin,"1300, rue Pompadour",Québec
Aréna 2 glaces Val-Bélair,"1515, rue Innovation",Val-Bélair
Aréna 76,"920, St-Gérard",Disraeli
Aréna André-Lacroix,"7300, boul. de la Rive-Sud",Lévis
Aréna Bardy,"2280, Monseigneur-Gosselin",Québec
Aréna Bruno-Verret,"981, Route Lagueux",Saint-Étienne
Aréna BSR,"585, rue Aréna",Saint-Nicolas
Aréna Clément-Boulanger,"28, 150 Rue Hodson",St-Gabriel-de-Valcartier
Aréna Clément-Boulanger,"Base forces canadiennes, Édifice 87 B.F.C.",Valcartier
Aréna Côte-de-Beaupré,"10991, rue des Montagnards",Beaupré
Aréna de Beauceville,"116, 125e Rue",Beauceville
Aréna de Black Lake,"4030, rue Lord",Thetford Mines
Aréna de Clermont,"31, rue Larouche",Clermont
Aréna de Lévis,"29, rue Vincent-Chagnon",Lévis
Aréna de Montmagny,"21, avenue Sainte-Brigitte Nord",Montmagny
Aréna de Saint-Côme,"1517, 19e rue",Saint-Côme-Linière
Aréna de Saint-Pamphile,"245, rue St-Pierre",Saint-Pamphile
Aréna de Saint-Ubalde,"400, rue de l'Aréna",Saint-Ubalde
Aréna de St-Charles-de-Bellechasse,"26, rue Commerciale",Saint-Charles-de-Bellechasse
Aréna Duberger,"3050, boul. Central ",Québec
Aréna Gaétan-Duchesne,"2650, d'Alembert",Québec
Aréna J.-É.-Métivier,"80, Route Saint-Gérard",Saint-Damien-de-Buckland
Aréna Jacques-Côté,"2020, rue Narcisse-Roy",Québec
Aréna Lac-Etchemin,"208, 2e Avenue",Lac-Etchemin
Aréna les Galeries de la Capitale,"5401, boulevard des Galeries",Québec
Aréna Luc et Marie-Claude de Baie-Saint-Paul,"11, rue Forget",Baie-Saint-Paul
Aréna Marcel-Dutil,"120, 1re Avenue Sud, C.P. 416",Saint-Gédéon-de-Beauce
Aréna municipal de St-Joseph-de-Beauce,"713, boul. Robert-Cliche",Saint-Joseph-de-Beauce
Aréna Patrick Poulin,"22, RUE Chanoine-Côté",Vanier
Aréna Saint-Édouard-de-Frampton,"107-A, rue Sainte-Anne",Saint-Édouard-de-Frampton
Aréna Saint-Honoré-de-Shenley,"453, rue Ennis C.P. 156",Saint-Honoré-de-Shenley
Aréna Saint-Prosper,"2585, 30e rue",Saint-Prosper de Beauce
Aréna Saint-Raymond,"160, Place de l'Église",Saint-Raymond
Aréna Saint-Romuald,"525, 4e avenue",Saint-Romuald
Aréna St-Éphrem,"80, route 271 Sud C.P. 2037",Saint-Éphrem
Arpidrome,"750, de la Sorbonne",Québec
Auquaréna de Charny,"8001, av. des Églises",Charny
Centre Bombardier,"600, 9e Rue",La Pocatière
Centre Bruno-Berret,"3030, route Lagueux",Lévis
Centre Caztel,"905, route Saint-Martin",Sainte-Marie-de-Beauce
Centre communautaire Michel Labadie,"3705, avenue Chauveau",Québec
Centre des loisirs Desjardins d'East-Broughton,"300, rue Pelletier",East Broughton
Centre Mario-Gosselin,"555, St-Alphonse Nord",Thetford Mines
Centre Municipal St-Isidore Inc.,"130, rue Coulombe",Saint-Isidore
Centre récréatif Chantal-Petitclerc,"1650, boul. Dussault",Saint-Marc-des-Carrières
Centre récréatif de Donnacona,"300, de l'Église",Donnacona
Centre récréatif de Saint-Henri Inc.,"120, rue Belleau",Saint-Henri
Centre récréatif de St-Gilles,"1530, rue de l'Aréna",Saint-Gilles
Centre Récréatif Joé-Juneau,"51, rue du Collège",Pont-Rouge
Centre Rousseau,"390, rue Verreault",Saint-Jean-Port-Joli
Centre Sportif,"6377, rue Garneau C.P. 610",Sainte-Croix
Centre sportif Bellechasse-Dorchester,"39, rue des marianistes",Saint-Anselme
Centre Sportif Claude-Bédard,"146, rue Bisson",Sainte-Justine
Centre sportif Goerges-Henri-Vermette,"1068, avenue Bergeron",Saint-Agapit
Centre sportif La Guadeloupe,"210, 8e rue Ouest, ",La Guadeloupe
Centre Sportif Lacroix Dutil,"11121, 1e avenue Est",Saint-Georges-de-Beauce
Centre sportif Marcel-Bédard,"655, boulevard des Chutes",Québec
Centre sportif Marc-Simonneau,"3500, rue Cambronne",Québec 
Centre sportif Odilon-Grenier,"1, rue Grenier",Saint-Joseph-de-Coleraine
Centre sportif Saint-Pascal,"420, rue Notre-Dame",Saint-Pascal
Colisée de Loretteville,"86, boul. des Étudiants",Québec
Colisée Pepsi,"250, boul. Wilfrid Hamel",Québec
Complexe 2 glaces Honco de Lévis,"275, avenue Taniata",Lévis
Complexe sportif & culturel de Ste-Claire,"160, rue de l'Église",Sainte-Claire
Complexe sportif de Wendake,"100, rue Grand Chef Thonnakona",Wendake
Complexe Sportif Les Trois Glaces,"655, Boul. Pierre-Bertrand",Québec
Complexe sportif Mariette et Joseph Faucher,"47, rue du Parc",Adstock
Complexe sportif Matra,Chemin de la Polyvalente,Saint-Martin
Complexe sportif Multidisciplinaire de L'Ancienne-Lorette,"1311, rue des loisirs Est, suite 100",L'Ancienne-Lorette
Complexe sportif multidisciplinaire de Saint-Augustin-e-Desmaures,"230, route de Fossambault",Saint-Augustin-de-Desmaures
Complexe sportif Trane,"5770, boulevard Sainte-Anne",Boischatel
La Cité/Limoilou,"245, rue du Pont, 1e étage",Québec
Loisirs Lambton Inc.,"213, rue de l'aréna C.P. 2",Lambton
Municipalité de Frampton,"107, rue Sainte-Anne",Frampton
OTJ Saint-Odilon,"109, rue du Centenaire",Saint-Odilon de Cranbourne
Sréan Gilles-Tremblay,"1101, rue Larue",Québec
Stade des Bâtisseurs,"287, rue Marchand",Saint-Victor-de-Beauce
Aréna 3e escadre de Bagotville,C.P. 410,Saguenay (Alouette)
Aréna de Métabetchouan-Lac-à-la-Croix,"87, rue St-André",Métabetchouan–Lac-à-la-Croix
Centre Amishkuisht,"65, Uapakalu",Mashteuiatsh
Centre Mario-Tremblay et centre sportif Mistook,"140, rue Saint-Joseph Sud",Alma
Centre récréatif de Saint-Félicien,"1400, des Sports",Saint-Félicien
Centre sportif Benoît-Levesque,"345, boul. de la jeunesse",Roberval
Centre sportif et communautaire de Chapais,"188, boul. Springer",Chapais
Centre sportif Gaston-Morin,"445, de l'Église",Sainte-Jeanne-d'Arc
Centre sportif Normandin,"975, du Centre Sportif",Normandin
Centre sportif Réjean-Temblay,"251-1, rue Coudé",Saint-David-de-Falardeau
Centre Sportif Saint-Nazaire Proco,"(aréna) 178, rue Principale",Saint-Nazaire
Club sportif de Chambord,"82, rue de la Plaine",Chambord
Complexe sportif secteur Dolbeau,"105, rue de l'Église",Dolbeau-Mistassini
Gestion aréna Chibougamau,"155, Avenue du Parc, C.P. 55",Chibougamau
Membre honoraire,C.P. 73,Roberval
Membre honoraire,"620, Dequen",Dolbeau-Mistassini
Membre honoraire,"1300, boul. Gagnon",Saint-Félicien
Municipalité de la Paroisse de La Doré - Complexe sportif,"5000, rue des Peupliers",La Doré
Municipalité de Saint-Ambroise,"330, rue Gagnon",Saint-Ambroise
Pavillon de Service de l'UQAC,"555, Boul. de l'Université",Saguenay (Chicoutimi)
Saguenay - Centre des sports Jean-Claude-Temblay,"422, Victoria",Saguenay (La Baie)
Saguenay - Les arénas de Chicoutimi,"201, rue Racine Est, C.P. 129",Saguenay (Chicoutimi)
